,station_name,show_type,show_kind_name,show_description,show_id,show_title,show_date,show_since,show_till,relation_type,show_duration_minutes,moderators,respondent
2791,Plus,NOON,Publicistika,"Tereza Matějčková, filozofka. Vyučující humanitních oborů tvrdí, že jsou připraveni stupňovat protesty proti nízkým platům na vysokých školách. Premiér Petr Fiala říká, že navýšení dotací ze státního rozpočtu by samo o sobě nic nevyřešilo. Jsou peníze hlavní problém, nebo je věc složitější? Hostem Jana Bumby je Tereza Matějčková, která se rozhodla ukončit akademickou kariéru o odejít z Filozofické fakulty Univerzity Karlovy.",18603199,Interview Plus,2023-04-04,11:33:40,12:00:00,premiéra,27,,Tereza Matějčková;Petr Fiala
2869,Plus,MORNING,Publicistika,"O zhruba 900 milonů korun navýší vláda mimořádně letošní rozpočet vysokým školám. Uklidní to protesty učitelů humanitních oborů za vyšší platy? Nebo je reakce kabinetu na jejich požadavky nedostatečná?  Nakolik za problémy univerzit může ministerstvo školství a špatně nastavený systém financování a nakolik si za něj mohou vysoké školy samy  udržováním duplicitních oborů? Diskutovat budeme s ekonomem Josefem Montagem z  Katedry národního hospodářství Právnické fakulty Univerzity Karlovy a s Karlem Šimou, z katedry Ústavu hospodářských a sociálních dějin Filozofické fakulty UK. Moderuje Karolína Koubová.",18603298,Pro a proti,2023-04-05,09:35:00,10:00:00,premiéra,25,Karolína Koubová,Karolína Koubová
2877,Plus,NOON,Publicistika,"Jan Kysela, ústavní právník. Doplňování Ústavního soudu se snad nikdy netěšilo takové pozornosti, jako nyní. Prezident Petr Pavel, kvůli tomu dokonce zřídil konzultační panel. Pomůže to zajistit nominaci těch nejschopnějších nebo se výběr stane matematickou kombinací všech zadaných kritérií? Odpovídat bude vedoucí panelu a nově také poradce prezidenta. Ptá se Šárka Fenyková.",18603311,Interview Plus,2023-04-05,11:34:00,11:59:00,premiéra,25,Šárka Fenyková,Jan Kysela;Petr Pavel
2952,Plus,MORNING,Publicistika,"Ministr práce a sociálních věcí Marian Jurečka posunul datum, kdy oznámí podobu důchodové reformy. Jak by reforma měla vypadat? Má nebo nemá zahrnovat zvýšení věku odchodu do důchodu? Je na tom Česko, co se týká reformy penzijního systému, výrazně hůř než ostatní evropské státy? Pozvání přijali ekonomka Danuše Nerudová, někdejší předsedkyně komise pro spravedlivé důchody, a bývalý premiér a eurokomisař pro sociální záležitosti Vladimír Špidla z ČSSD. Moderuje Karolína Koubová.",18603407,Pro a proti,2023-04-06,09:34:00,10:00:00,premiéra,26,Karolína Koubová,Marian Jurečka;Danuše Nerudová;Vladimír Špidla;Karolína Koubová
2960,Plus,NOON,Publicistika,"Martin Bursík, ekologický poradce a bývalý ministr životního prostředí. České republice se podle nového Indexu prosperity a finančního zdraví příliš nedaří zlepšovat životní prostředí. Obzvláště špatná je situace v oblasti ochrany půdy a emisí. Česká ekonomika nadále patří mezi energeticky nejnáročnější v celé EU. Je vůbec možné to nějak změnit? ",18603419,Interview Plus,2023-04-06,11:33:33,12:00:00,premiéra,27,,Martin Bursík
2962,Plus,AFTERNOON,Zpravodajství,Společné vysílání Radiožurnálu a ČRoPlus o umělé inteligenci. Moderuje Jan Pokorný.,18603422,Speciál,2023-04-06,12:10:10,13:00:00,premiéra,50,,Jan Pokorný
3360,Plus,MORNING,Publicistika,"Způsob, jakým prezident Petr Pavel vybírá trojici nových ústavních soudců, budí rozpaky u některých odborníků, ale i politiků jako třeba u bývalého předsedy Senátu Petra Pitharta. Je nový, transparentní výběr členů Ústavního soudu zárukou, že bude obsazen respektovanými odborníky s mravní integritou? Nebo je v sázce důvěryhodnost instituce? Pozvání do debaty přijali Marie Zámečníková z Katedry ústavního práva a politologie Masarykovy univerzity a profesor evropského práva na Kodaňské univerzitě Jan Komárek. Moderuje Karolína Koubová.",18603923,Pro a proti,2023-04-11,09:35:03,10:00:00,premiéra,25,Karolína Koubová,Petr Pavel;Petr Pithart;Jan Komárek;Karolína Koubová
3368,Plus,NOON,Publicistika,"Pavel Duchan, konzultant informační bezpečnosti. Řada vlád a institucí v západních zemích zakázala svým zaměstnancům používat na služebních zařízeních sociální síť TikTok. Americká FBI i další experti varují, že osobní data uživatelů, včetně biometrických údajů, se přes TikTok mohou dostat do rukou komunistických úřadů v Číně. Jak závažné je toto varování? A chová se TikTok k osobním datům jinak, než ostatní sociální sítě? Moderuje Jan Bumba.",18603935,Interview Plus,2023-04-11,11:33:31,11:59:15,premiéra,26,Jan Bumba,
3446,Plus,MORNING,Publicistika,"Pražský magistrát chce zklidnit dopravu v širším centru a oblast Malé Strany pro auta dokonce zcela uzavřít. Je dopravní infrastruktura hlavního města na takovou změnu připravena? Vyzkoušeli si obyvatelé i řidiči v Praze na nedávné uzavírce Karmelitské ulice, že se dá utlumit automobilový provoz, aniž by hrozily dopravní zácpy? Pozvání do debaty přijali náměstek primátora pro dopravu, bývalý primátor Zdeněk Hřib z pirátské strany a zastupitel hlavního města a Prahy 11 za hnutí ANO a člen dozorčí rady pražského Dopravního podniku Ondřej Prokop. Moderuje Karolína Koubová.",18604034,Pro a proti,2023-04-12,09:35:01,09:59:20,premiéra,25,Karolína Koubová,Zdeněk Hřib;Karolína Koubová
3454,Plus,NOON,Publicistika,"Jan Charvát, odborník na politický extrémismus z Fakulty sociálních věd Univerzity Karlovy. Bojovník proti bídě a nesvobodě nebo nebezpečný extrémista? Kdo je Jindřich Rajchl? Z fotbalového funkcionáře se stal lídrem politické strany Právo Respekt Odbornost (PRO 2022). Na jeho stranou svolané demonstrace ale přichází kromě nespokojených občanů i lidé napojení na dezinformační a proruskou scénu. Jaké jsou Rajchlovy motivy a cíle? Moderuje Šárka Fenyková.  ",18604047,Interview Plus,2023-04-12,11:33:36,12:00:00,premiéra,27,Šárka Fenyková,Jan Charvát;Jindřich Rajchl
3529,Plus,MORNING,Publicistika,"Vládní koalice zvažuje kvůli konsolidaci státního rozpočtu přesunout některé zboží a služby jako třeba léky, pivo, teplo, vodné a stočné do vyšší, 21procentní sazby daně z přidané hodnoty. A také chce v koalici projednat možnost zvýšit sazbu DPH z 21 na 23 procent. Pomohly by zvažované změny v daňovém systému stabilizovat státní rozpočet? Nebo vede cesta k ozdravení veřejných financí jinudy? Hosty Pro a proti budou ekonom Jan Bittner z Podnikohospodářské fakulty Vysoké školy ekonomické v Praze a daňový expert Michal Jelínek. Moderuje Lukáš Matoška.",18604143,Pro a proti,2023-04-13,09:35:02,09:59:13,premiéra,25,Lukáš Matoška,Evžen Boček;Michal Jelínek
3537,Plus,NOON,Publicistika,"Laura Otýpková ze společenství Frank Bold. Nevládní iniciativy Fakta o klimatu a Frank Bold tvrdí, že do roku 2030 je možné v České republice zdvojnásobit podíl obnovitelných zdrojů na celkovém energetickém mixu. Už za sedm let může podle nich Česko namísto současných 17 procent získávat 33 procent ze slunce, větru či biomasy. Jak by toho šlo dosáhnout? A za jakou cenu? ",18604155,Interview Plus,2023-04-13,11:34:11,11:59:18,premiéra,26,,
3615,Plus,MORNING,Publicistika,Západní státy kvůli obavám ze zneužití osobních dat a špionáže začaly omezovat nebo rovnou zakazovat populární čínskou sociální síť pro děti a mládež TikTok. Je platforma čínské společnosti ByteDance větší hrozbou než jiné sociální sítě jako Facebook a Instagram? Nebo jde spíš o ideologický a nesystémový přístup bezpečnostních složek západních států? Pozvání do debaty přijali partner společnosti PwC pro kybernetickou bezpečnost Petr Špiřík a pirátská europoslankyně Markéta Gregorová.,18604255,Pro a proti,2023-04-14,09:34:58,09:59:04,premiéra,25,,Markéta Gregorová
3623,Plus,NOON,Publicistika,"Miroslav Kalousek, bývalý ministr financí. Státní rozpočet skončil letos v prvním čtvrtletí s nejhorším schodkem v celé historii České republiky. Vláda poukazuje na vysoké sociální výdaje a drahé energie, ale mnozí ekonomové varují před dlouhodobě neudržitelným vývojem veřejných financí. Proč vláda není schopna přijít s důvěryhodným receptem na jejich ozdravění? Moderuje Jan Bumba.",18604267,Interview Plus,2023-04-14,11:33:31,12:00:00,premiéra,27,Jan Bumba,Miroslav Kalousek
3875,Plus,MORNING,Publicistika,"Na gymnáziích pokračují v pondělí a úterý přijímací zkoušky pro žáky, kteří se hlásí do šestiletých a osmiletých oborů, bezmála devadesát tisíc uchazečů o čtyřleté obory už má přijímačky za sebou. Je současná podoba jednotných zkoušek nastavena tak, aby zajistila co nejkvalitnější a maximální možné vzdělání každého jednotlivého žáka? A měla by si škola vybírat své žáky, nebo žáci svoji školu? Debatovat budou programový ředitel informačního centra o vzdělávání EDUin Miroslav Hřebecký a ředitel odboru středního, vyššího odborného a dalšího vzdělávání ministerstva školství Petr Bannert. Moderuje Lukáš Matoška.",18604547,Pro a proti,2023-04-17,09:35:06,09:59:14,premiéra,25,Lukáš Matoška,
3883,Plus,NOON,Publicistika,"Michal Půr, moderátor podcastu Podhradí, šéfredaktor serveru Info.cz. Podcast prezidenta Petra Pavla s názvem Podhradí měl hned s prvním dílem úspěch u mnoha posluchačů. Zároveň vyvolal silnou kontroverzi a kritiku, hlavně kvůli osobnosti moderátora Michala Půra, který sám sebe označil za hybridního novináře, jenž spojuje marketing a novinařinu. Je Podhradí především marketingový produkt? Na jaké posluchače cílí? Moderuje Jan Bumba.",18604559,Interview Plus,2023-04-17,11:33:15,11:59:53,premiéra,27,Jan Bumba,Michal Půr;Petr Pavel
3961,Plus,MORNING,Publicistika,"Zatímco sousední Německo o víkendu vyřadilo z provozu svoje poslední nukleární elektrárny, česká vláda v aktualizované státní energetické koncepci sází na rozvoj jádra. Je zdrojově přiměřené, aby v budoucnu pokrývala jaderná energie až 56 procent výroby naší elektřiny? Nebude to na úkor získávání energie z obnovitelných zdrojů, na které naopak sází němečtí a rakouští sousedé? Zeptáme se náměstka ministra průmyslu a obchodu z pirátské strany, někdejšího specialisty útvaru bezpečnosti výstavby nových jaderných zdrojů v Temelíně Petra Třešňáka a vedoucího energetického programu Hnutí Duha Jiřího Koželouha. Moderuje Lukáš Matoška.",18604659,Pro a proti,2023-04-18,09:35:26,09:58:59,premiéra,24,Lukáš Matoška,Petr Třešňák
3969,Plus,NOON,Publicistika,"Jan Beroun, ředitel Vojenského zpravodajství. Na pomoc bránící se Ukrajině posílá Česká republika munici, zbraně i humanitární pomoc. Podílí se na pomoci i vojenská zpravodajská služba? Změnila ruská invaze styl práce vojenského zpravodajství? Moderuje Jana Magdoňová.",18604671,Interview Plus,2023-04-18,11:32:58,11:55:53,premiéra,23,,Jan Beroun
4047,Plus,MORNING,Publicistika,"Inflace začala klesat, ale ceny potravin - až na výjimky - neklesají. Kde je chyba? Měla by vláda ceny regulovat, nebo má zlevnění potravin nechat na trhu? Pomohou snížit ceny jídla kontroly u obchodníků? A odrazí se na cenách tuzemských potravin zákazy dovozu obilí z Ukrajiny, které zavádí Slovensko, Polsko a Maďarsko? Hosty budou agrární analytik Petr Havel a ředitel Potravinářského odboru na ministerstvu zemědělství Martin Štěpánek. Moderuje Karolína Koubová.",18604770,Pro a proti,2023-04-19,09:35:19,09:59:10,premiéra,24,Karolína Koubová,Petr Havel;Martin Štěpánek;Karolína Koubová
4055,Plus,NOON,Publicistika,"Jan Kulveit, vědec z Centra teoretických studií UK. Pandemie covidu-19 sice skončila, ale diskuse o oprávněnosti některých opatření stále přetrvávají. Nová metaanalýza navíc neprokázala, že by nošení roušek významně snižovalo riziko nákazy. Může sloužit jako důkaz pro odpůrce proticovidových opatření? Jak se vůbec dá provést v době pandemie relevantní studie? A víme, co dělat, kdyby se situace v budoucnu opakovala? Moderuje Šárka Fenyková.",18604783,Interview Plus,2023-04-19,11:33:41,12:00:00,premiéra,27,Šárka Fenyková,
4130,Plus,MORNING,Publicistika,"Ministr práce a sociálních věcí Marian Jurečka představil tento týden plány na změny v penzijním systému - mimořádnou valorizaci by měl nahradit dočasný příspěvek. Zajistí důchodcům dostatečnou kompenzaci v případě vysoké inflace nebo ne? A přinesou plánované změny stabilizaci důchodového systému? Pozvání do debaty přijali členové sněmovního sociálního výboru poslanec Igor Hendrych z hnutí ANO a poslanec STAN Viktor Vojtko, který je členem Jurečkova poradního týmu pro důchodovou reformu. Moderuje Karolína Koubová.",18604879,Pro a proti,2023-04-20,09:34:59,09:59:10,premiéra,25,Karolína Koubová,Marian Jurečka;Igor Hendrych;Viktor Vojtko;Karolína Koubová
4138,Plus,NOON,Publicistika,"Pavel Klíma, poslanec z TOP09. Podle úpravy navržené koaličními poslanci má od příštího roku činit plat učitele 130 procent průměrné hrubé měsíční mzdy. Proč se poslancům stále nedaří úpravu schválit? Proč úprava myslí pouze na učitele a opomíjí ostatní pedagogické pracovníky? Moderuje Jan Bumba.",18604891,Interview Plus,2023-04-20,11:33:31,12:00:00,premiéra,27,Jan Bumba,Pavel Klíma
4214,Plus,MORNING,Publicistika,Plýtvání potravinami. Společné vysílání Radiožurnálu a ČRoPlus moderuje Jan Pokorný.,18675054,Speciál,2023-04-21,08:34:13,09:00:00,premiéra,26,,Jan Pokorný
4218,Plus,MORNING,Publicistika,"Evropská komise rozhodla, že omezí dovoz ukrajinského obilí a dalších komodit na unijní trh a chystá kompenzace pro zemědělce ze států sousedících s Ukrajinou. Poškozuje levnější ukrajinské obilí i české zemědělce? A je kvůli sporu o obilí v ohrožení dosavadní masivní podpora Ukrajiny z východního křídla Evropské unie? Zeptáme se předsedy Ukrajinsko-české obchodní komory a zemědělce působícího na Ukrajině Petra Krogmana a viceprezidenta Agrární komory Václava Hlaváčka.",18604991,Pro a proti,2023-04-21,09:35:26,09:59:22,premiéra,24,,
4226,Plus,NOON,Publicistika,"Pavel Řežábek, hlavní ekonom společnosti ČEZ. Česká energetika se bude muset v budoucnu obejít bez uhlí. Vedou se ale ostré spory o to, za jak dlouho bude možné odpojit uhelné zdroje, co je nahradí a za jakou cenu. Jak obtížné je předpovídat budoucí vývoj? A existuje objektivní, nezávislý pohled, nebo vždy hrají roli podnikatelské zájmy a lobbying? Moderuje Jan Bumba.",18605003,Interview Plus,2023-04-21,11:33:59,11:58:51,premiéra,25,Jan Bumba,Pavel Řežábek
4474,Plus,MORNING,Publicistika,"Část zaměstnanců Ústavu pro studium totalitních režimů dala kvůli sporům s vedením instituce výpověď. Vedení ÚSTR i jeho radu v prohlášení kritizuje kvůli - jak píší - destabilizaci instituce a nezodpovědnému hospodaření i na 250 historiků z České republiky i zahraničí. Je na půdě ÚSTR ohroženo svobodné bádání, nebo ho mají kroky nového vedení naopak zajistit? Hosty Pro a proti Karolíny Koubové budou předseda Rady ÚSTR historik Eduard Stehlík a historik, bývalý rektor olomoucké univerzity a současný náměstek ministra školství Jaroslav Miller. Moderuje Karolína Koubová",18605283,Pro a proti,2023-04-24,09:34:41,09:59:20,premiéra,25,Karolína Koubová,Karolína Koubová;Eduard Stehlík;Jaroslav Miller
4482,Plus,NOON,Publicistika,"Olexandra Matvijčuková, právnička, obhájkyně lidských práv, ředitelka nevládní organizace Centrum pro občanské svobody oceněné loňskou Nobelovou cenou za mír. Kromě bojů na frontě Ukrajinci svádějí i zápas o světové veřejné mínění. Mezi jejich cíle patří postavit Vladimira Putina a jeho spolupracovníky před mezinárodní soud. Jak těžké je přesvědčovat mezinárodní společenství, že zločiny proti lidskosti by se měly trestat? A kdo by měl být soudce? Moderuje Jan Bumba.",18605295,Interview Plus,2023-04-24,11:33:56,11:59:56,premiéra,26,Jan Bumba,Vladimir Vladimirovič Putin
4561,Plus,MORNING,Publicistika,"Šest z deseti Čechů se podle průzkumu společnosti Ipsos obává umělé inteligence. Měl by se pozastavit její vývoj, jak poslední dobou žádají i experti v čele s podnikatelem Elonem Muskem? Nebo nehrozí, že se umělá inteligence stane z dobrého sluhy špatným pánem? Pozvání do debaty přijali filozof, bioetik a neurolog Jan Payne a profesor Českého vysokého učení technického v Praze a technický ředitel společnosti Gen Digital, dříve Avast Michal Pěchouček. Moderuje Karolína Koubová.",18605395,Pro a proti,2023-04-25,09:35:07,09:59:31,premiéra,25,Karolína Koubová,Elon Musk;Michal Pěchouček;Karolína Koubová
4569,Plus,NOON,Publicistika,"Věra Jourová, místopředsedkyně Evropské komise. Přesný počet ukrajinských dětí odvezených do Ruska nikdo nezná, jde ale nejméně o tisíce případů. Ruská strana říká, že se stará o sirotky, ukrajinská hovoří o nucených adopcích a násilném porušťování. Je naděje na prošetření těchto případů a potrestání viníků? A bude Rusko někdy platit válečné reparace? Moderuje Jan Bumba.",18605407,Interview Plus,2023-04-25,11:33:35,11:59:34,premiéra,26,Jan Bumba,Věra Jourová
4647,Plus,MORNING,Publicistika,"Širší vedení hnutí Starostové a nezávislí schválilo změnu na postu ministra školství - Vladimíra Balaše by měl nahradit dosavadní ministr pro evropské záležitosti Mikuláš Bek. Ohrožuje už třetí ministr školství během roku a čtvrt kontinuitu resortu a tím i úroveň vzdělávání? A co další výměna na postu ministra školství vypovídá o personálních kapacitách hnutí STAN? Pozvání do debaty přijali členové školského sněmovního výboru: stínová ministryně školství, poslankyně hnutí ANO Jana Berkovcová a poslanec hnutí STAN Jan Berki. Moderuje Karolína Koubová.",18605506,Pro a proti,2023-04-26,09:35:08,10:00:00,premiéra,25,Karolína Koubová,Vladimír Balaš;Mikuláš Bek;Jana Berkovcová;Jan Berki;Karolína Koubová
4655,Plus,NOON,Publicistika,"Václav Korbel, odborník na vzdělávání ze sociologické výzkumné organizace PAQ Research. Víceletá gymnázia existují přes 30 let. Stejně dlouho se vede diskuse o tom, že je jich moc a přispívají k nerovnostem ve společnosti. Je ale český vzdělávací systém připravený na to je zrušit? Případně na co nebo jak by se měla proměnit? Moderuje Šárka Fenyková.",18605519,Interview Plus,2023-04-26,11:33:37,11:59:18,premiéra,26,Šárka Fenyková,
4730,Plus,MORNING,Publicistika,"Stabilizace státního rozpočtu se podle ekonomů a odborníků z think-tanku IDEA a společnosti PAQ Research a také politiků z hnutí STAN neobejde bez zvýšení daní z příjmů zaměstnanců. Zachránilo by progresivní zdanění rozpočet? Vedlo by k efektivnějšímu a solidárnějšímu rozložení zdanění? Nebo naopak k nespravedlivému a nadměrnému daňovému zatížení lidí s vysokými příjmy? Debatovat budou zástupce ředitele think-tanku IDEA, poradce ministra práce a sociálních věcí Filip Pertold a hlavní ekonom Trinity Bank Lukáš Kovanda. Moderuje Karolína Koubová.",18605615,Pro a proti,2023-04-27,09:35:11,09:59:37,premiéra,25,Karolína Koubová,Lukáš Kovanda;Karolína Koubová
4738,Plus,NOON,Publicistika,"Věnek Bonuš, právník iniciativy Rekonstrukce státu. Nevládní organizace kritizují podobu zákona o ochraně oznamovatelů, který prošel poslaneckou sněmovnou. Podle protikorupčních aktivistů poslanci schválili příliš rozmělněnou verzi zákona, která neochrání anonymní oznamovatele. Proč by se měla prošetřovat i ta podání, která autor neměl odvahu podepsat? Moderuje Jan Bumba.",18605627,Interview Plus,2023-04-27,11:33:38,12:00:00,premiéra,27,Jan Bumba,
4817,Plus,MORNING,Publicistika,"Prezident Petr Pavel vrátil do veřejné debaty téma snížení volebního práva na 16 let jako mají v sousedním Rakousku. Prospěli by 16letí s volebním právem rozvoji společnosti a její schopnosti čelit hrozbám jako je oteplování klimatu? Nebo šestnáctiletý člověk ještě není dostatečně vyzrálý na to, aby spolurozhodoval o budoucnosti země? Pozvání do debaty přijali předsedkyně Mladého pirátstva Kateřina Stojanová a první místopředseda Mladých konzervativců Jan Hroudný. Moderuje Lukáš Matoška.",18605727,Pro a proti,2023-04-28,09:34:00,10:00:00,premiéra,26,Lukáš Matoška,Petr Pavel;Kateřina Stojanová
4825,Plus,NOON,Publicistika,"Jakub Michálek, předseda poslaneckého klubu Pirátské strany. Vládní koalice zatím neřekla, jak chce zlepšit stav veřejných financí. Kolem chystaného balíčku konsolidačních opatření panují dohady, podrobnosti by snad mohly být známy v půlce května. O co se vedou v koalici největší spory? Je důležitější zvýšit příjmy, nebo škrtat? A najdou na to politici odvahu? Moderuje Jan Bumba.",18605739,Interview Plus,2023-04-28,11:34:00,12:00:00,premiéra,26,Jan Bumba,Jakub Michálek
